# Aaranya Scholarly LLP — journal portfolio
#
# Served by Firebase Hosting from the CDN edge. Everything else on this
# domain is proxied through to the Cloud Run service (see firebase.json).
#
# IMPORTANT: do not add an index.html to this folder. Firebase Hosting
# serves matching static files BEFORE applying rewrites, so an index.html
# here would shadow the real homepage coming from Cloud Run.
#
# THIS FILE IS THE ONE CRAWLERS ACTUALLY GET. For exactly the reason above,
# it shadows the /robots.txt route in routes/public.js — that route only
# answers when the app is reached directly (localhost, or the raw Cloud Run
# URL). Keep the two in step: an edit here without the matching edit there
# is how the live rules and the tested rules drift apart.

User-agent: *
Allow: /

# The public archive. Listed explicitly because these are the pages that
# matter most for indexing and there is no static file behind any of them —
# they are all rendered by Cloud Run through the rewrite.
Allow: /article/
Allow: /issue/
Allow: /archive/

# Author accounts, the editorial workflow, and reviewer areas are all
# behind login and contain personal data — keep them out of search results.
Disallow: /dashboard.html
Disallow: /submission.html
Disallow: /submit.html
Disallow: /editor.html
Disallow: /editor-submission.html
Disallow: /editor-issues.html
Disallow: /reviewer.html
Disallow: /review.html
Disallow: /api/

# Must name the host that actually serves the site. aaranyascholarly.com is
# registered but its A records still point at GoDaddy's parking page, so a
# crawler following a Sitemap: line there would be handed the parking
# lander's sitemap instead of ours.
#
# Change this to the custom domain at the same time as SITE_URL on Cloud Run
# (0-RUN-SET-DOMAIN.bat), and not before.
Sitemap: https://aaranya-scholarly.web.app/sitemap.xml
